日期,第幾天,開始時間,結束時間,,
2024/9/23,Day1,21:10,21:20,,
2024/9/24,Day2,21:05,21:40,,
2024/9/25,Day3,20:10,20:50,,
2024/9/26,Day4,19:44,20:15,,
2024/9/27,Day5,20:08,20:38,,
2024/9/28,Day6,19:43,20:15,,
2024/9/29,Day7,20:18,21:00,,
2024/9/30,Day8,20:27,20:57,,
2024/10/1,Day9,20:03,20:35,,
2024/10/2,Day10,20:23,20:55,,
2024/10/3,Day11,20:23,20:55,,
2024/10/4,Day12,19:48,20:18,,
2024/10/5,Day13,,,洞七放假,
2024/10/6,Day14,,,兩洞收假,
2024/10/7,Day15,20:21,20:51,,
2024/10/8,Day16,20:46,21:20,,
2024/10/9,Day17,,,夭八放假,
2024/10/10,Day18,,,完全放假,
2024/10/11,Day19,,,完全放假,
2024/10/12,Day20,,,完全放假,
2024/10/13,Day21,,,兩洞收假,
2024/10/14,Day22,19:30,20:00,,
2024/10/15,Day23,19:13,19:45,,
2024/10/16,Day24,20:56,21:26,,
2024/10/17,Day25,20:49,21:20,,
2024/10/18,Day26,19:31,20:01,,
2024/10/19,Day27,,,洞七放假,
2024/10/20,Day28,,,兩洞收假,
2024/10/21,Day29,20:39,21:09,,
2024/10/22,Day30,19:22,19:53,,
2024/10/23,Day31,19:53,20:23,,
2024/10/24,Day32,20:25,20:55,,
2024/10/25,Day33,,,洞七放假,
2024/10/26,Day34,,,完全放假,
2024/10/27,Day35,,,兩洞收假,
2024/10/28,Day36,20:00,20:30,,
2024/10/29,Day37,19:38,20:10,,
2024/10/30,Day38,18:39,19:10,,
2024/10/31,Day39,19:50,20:20,,13:52-14:02讓我們用手機詢問家中有沒有颱風災情
2024/11/1,Day40,19:22,19:52,,
2024/11/2,Day41,,,洞七放假,
2024/11/3,Day42,,,兩洞收假,
2024/11/4,Day43,19:10,19:41,,
2024/11/5,Day44,20:22,20:52,,
2024/11/6,Day45,20:08,20:38,,
2024/11/7,Day46,19:57,20:30,,
2024/11/8,Day47,19:05,19:35,,
2024/11/9,Day48,,,洞七放假,
2024/11/10,Day49,,,兩洞收假,
2024/11/11,Day50,,,,